time,x,y,z,qx,qy,qz,qw
0.0,0.346887,0.006606,0.453219,0.929524,-0.36709,0.026844,0.022569
0.005,0.347358,0.007317,0.453246,0.929866,-0.366208,0.026603,0.023084
0.01,0.34783,0.008027,0.453271,0.930214,-0.36531,0.026344,0.02361
0.015,0.348303,0.008737,0.453295,0.930566,-0.364396,0.026079,0.024148
0.02,0.348779,0.009444,0.453317,0.930916,-0.363481,0.02581,0.024698
0.025,0.349258,0.010148,0.453336,0.931264,-0.362571,0.025538,0.025262
0.03,0.349741,0.01085,0.453353,0.931623,-0.36162,0.025247,0.025942
0.035,0.350229,0.011548,0.453365,0.93197,-0.360694,0.02496,0.026614
0.04,0.350727,0.012245,0.453373,0.932319,-0.35976,0.024665,0.027319
0.045,0.351231,0.012936,0.453377,0.932667,-0.358821,0.024363,0.028047
0.05,0.351742,0.01362,0.453377,0.933013,-0.35788,0.024058,0.028794
0.055,0.352259,0.014296,0.453376,0.933359,-0.356936,0.023748,0.029559
0.06,0.352784,0.01496,0.453371,0.933703,-0.355991,0.023434,0.030336
0.065,0.353318,0.015613,0.453365,0.934046,-0.355042,0.023117,0.031121
0.07,0.353861,0.016252,0.453358,0.934388,-0.354092,0.022799,0.0319
0.075,0.354414,0.016876,0.453351,0.934729,-0.353141,0.02248,0.032668
0.08,0.354979,0.017484,0.453343,0.93507,-0.352188,0.022162,0.033416
0.085,0.355555,0.018074,0.453336,0.935411,-0.351233,0.021844,0.034138
0.09,0.356145,0.018645,0.453331,0.935752,-0.350275,0.021529,0.034825
0.095,0.356747,0.019197,0.453327,0.936094,-0.349314,0.021217,0.035471
0.1,0.357363,0.019728,0.453324,0.936437,-0.348351,0.02091,0.036066
0.105,0.357992,0.020238,0.453323,0.936782,-0.347384,0.020609,0.036604
0.11,0.358636,0.020726,0.453323,0.937129,-0.346413,0.020315,0.037079
0.115,0.359293,0.021194,0.453324,0.937478,-0.345438,0.020029,0.037488
0.12,0.359964,0.021641,0.453326,0.937831,-0.34446,0.019752,0.037827
0.125,0.360648,0.02207,0.453329,0.938186,-0.343477,0.019484,0.0381
0.13,0.361344,0.02248,0.453334,0.938544,-0.34249,0.019223,0.038307
0.135,0.362052,0.022875,0.453341,0.938904,-0.341498,0.01897,0.038455
0.14,0.362769,0.023256,0.45335,0.939266,-0.340503,0.018725,0.038548
0.145,0.363496,0.023624,0.453361,0.939631,-0.339504,0.018486,0.038592
0.15,0.36423,0.023982,0.453373,0.939997,-0.338502,0.018252,0.038593
0.155,0.364971,0.02433,0.453388,0.940364,-0.337497,0.018024,0.038558
0.16,0.365716,0.024672,0.453403,0.940732,-0.336489,0.0178,0.038493
0.165,0.366466,0.025008,0.45342,0.9411,-0.33548,0.01758,0.038405
0.17,0.367219,0.025339,0.45344,0.941468,-0.33447,0.017362,0.038302
0.175,0.367974,0.025669,0.453462,0.941835,-0.333458,0.017146,0.03819
0.18,0.36873,0.025997,0.453487,0.942202,-0.332444,0.01693,0.038076
0.185,0.369487,0.026324,0.453516,0.942566,-0.331435,0.016714,0.037967
0.19,0.370243,0.026652,0.453548,0.942927,-0.330429,0.016498,0.037866
0.195,0.370999,0.026981,0.453583,0.943285,-0.329425,0.01628,0.037775
