time,x,y,z,qx,qy,qz,qw,alpha,tank_energy,passivity_lambda,passivity_power,autonomy_wrench_norm
0.000000,0.515833,-0.317905,0.545066,0.808668,-0.587237,0.029864,-0.017789,0.000000,2.000000,1.000000,0.000000,0.000000
0.005000,0.515833,-0.317905,0.545066,0.808668,-0.587237,0.029864,-0.017789,0.000000,2.000000,1.000000,0.000000,0.000000
0.010000,0.515833,-0.317905,0.545066,0.808668,-0.587237,0.029864,-0.017789,0.000000,2.000000,1.000000,0.000000,0.000000
0.015000,0.515833,-0.317905,0.545066,0.808668,-0.587237,0.029864,-0.017789,0.000000,2.000000,1.000000,0.000000,0.000000
0.020000,0.515833,-0.317905,0.545066,0.808668,-0.587237,0.029864,-0.017789,0.000000,2.000000,1.000000,0.000000,0.000000
0.025000,0.515834,-0.317905,0.545066,0.808668,-0.587237,0.029864,-0.017789,0.000000,2.000000,1.000000,0.000000,0.000000
0.030000,0.515834,-0.317905,0.545066,0.808668,-0.587237,0.029864,-0.017789,0.000000,2.000000,1.000000,0.000000,0.000000
0.035000,0.515834,-0.317904,0.545066,0.808668,-0.587237,0.029864,-0.017789,0.000000,2.000000,1.000000,0.000000,0.000000
0.040000,0.515834,-0.317904,0.545066,0.808668,-0.587237,0.029864,-0.017790,0.000000,2.000000,1.000000,0.000000,0.000000
0.045000,0.515834,-0.317904,0.545066,0.808668,-0.587237,0.029864,-0.017790,0.000000,2.000000,1.000000,0.000000,0.000000
0.050000,0.515834,-0.317904,0.545066,0.808668,-0.587237,0.029864,-0.017790,0.000000,2.000000,1.000000,0.000000,0.000000
0.055000,0.515834,-0.317904,0.545066,0.808668,-0.587237,0.029864,-0.017790,0.000000,2.000000,1.000000,0.000000,0.000000
0.060000,0.515834,-0.317904,0.545066,0.808668,-0.587237,0.029864,-0.017791,0.000000,2.000000,1.000000,0.000000,0.000000
0.065000,0.515834,-0.317904,0.545066,0.808668,-0.587237,0.029863,-0.017791,0.000000,2.000000,1.000000,0.000000,0.000000
0.070000,0.515834,-0.317903,0.545065,0.808668,-0.587237,0.029863,-0.017792,0.000000,2.000000,1.000000,0.000000,0.000000
0.075000,0.515835,-0.317903,0.545065,0.808668,-0.587237,0.029863,-0.017792,0.000000,2.000000,1.000000,0.000000,0.000000
0.080000,0.515835,-0.317903,0.545065,0.808668,-0.587237,0.029863,-0.017792,0.000000,2.000000,1.000000,0.000000,0.000000
0.085000,0.515835,-0.317903,0.545065,0.808668,-0.587237,0.029863,-0.017793,0.000000,2.000000,1.000000,0.000000,0.000000
0.090000,0.515835,-0.317903,0.545065,0.808668,-0.587237,0.029863,-0.017793,0.000000,2.000000,1.000000,0.000000,0.000000
0.095000,0.515835,-0.317902,0.545065,0.808668,-0.587237,0.029863,-0.017794,0.000000,2.000000,1.000000,0.000000,0.000000
0.100000,0.515835,-0.317902,0.545065,0.808668,-0.587237,0.029863,-0.017794,0.000000,2.000000,1.000000,0.000000,0.000000
0.105000,0.515836,-0.317902,0.545065,0.808668,-0.587237,0.029863,-0.017795,0.000000,2.000000,1.000000,0.000000,0.000000
0.110000,0.515836,-0.317902,0.545065,0.808668,-0.587237,0.029863,-0.017795,0.000000,2.000000,1.000000,0.000000,0.000000
0.115000,0.515836,-0.317901,0.545065,0.808668,-0.587238,0.029863,-0.017796,0.000000,2.000000,1.000000,0.000000,0.000000
0.120000,0.515836,-0.317901,0.545065,0.808668,-0.587238,0.029863,-0.017797,0.000000,2.000000,1.000000,0.000000,0.000000
0.125000,0.515836,-0.317901,0.545065,0.808668,-0.587238,0.029863,-0.017797,0.000000,2.000000,1.000000,0.000000,0.000000
0.130000,0.515836,-0.317901,0.545064,0.808668,-0.587238,0.029863,-0.017798,0.000000,2.000000,1.000000,0.000000,0.000000
