time,x,y,z,qx,qy,qz,qw,alpha,tank_energy,passivity_lambda,passivity_power,autonomy_wrench_norm
0.000000,0.365467,0.179672,0.487503,0.889064,-0.350661,-0.048199,-0.290310,0.045460,2.000000,1.000000,0.000000,0.000000
0.005000,0.365494,0.179515,0.487451,0.889159,-0.350695,-0.048256,-0.289968,0.086377,1.999990,1.000000,0.003849,2.801501
0.010000,0.365526,0.179379,0.487361,0.889228,-0.350742,-0.048179,-0.289710,0.123206,1.999961,1.000000,0.007152,2.796017
0.015000,0.365559,0.179240,0.487268,0.889298,-0.350790,-0.048099,-0.289451,0.156356,1.999918,1.000000,0.009398,2.793757
0.020000,0.365591,0.179102,0.487177,0.889368,-0.350837,-0.048021,-0.289192,0.186198,1.999866,1.000000,0.011033,2.795347
0.025000,0.365623,0.178964,0.487085,0.889438,-0.350884,-0.047943,-0.288932,0.213064,1.999807,1.000000,0.012311,2.800659
0.030000,0.365656,0.178824,0.486993,0.889509,-0.350931,-0.047864,-0.288670,0.237251,1.999742,1.000000,0.013386,2.809745
0.035000,0.365688,0.178685,0.486900,0.889579,-0.350977,-0.047782,-0.288411,0.259020,1.999672,1.000000,0.014349,2.821645
0.040000,0.365721,0.178546,0.486809,0.889649,-0.351023,-0.047704,-0.288151,0.278618,1.999598,1.000000,0.015272,2.837595
0.045000,0.365753,0.178407,0.486716,0.889720,-0.351069,-0.047623,-0.287890,0.296261,1.999518,1.000000,0.016207,2.856983
0.050000,0.365786,0.178268,0.486623,0.889789,-0.351117,-0.047545,-0.287633,0.312142,1.999434,1.000000,0.017184,2.879261
0.055000,0.365818,0.178127,0.486529,0.889858,-0.351165,-0.047464,-0.287372,0.326433,1.999344,1.000000,0.018239,2.905069
0.060000,0.365851,0.177988,0.486436,0.889927,-0.351212,-0.047385,-0.287115,0.339295,1.999249,1.000000,0.019378,2.933730
0.065000,0.365884,0.177846,0.486342,0.889997,-0.351259,-0.047304,-0.286854,0.350871,1.999148,1.000000,0.020627,2.966141
0.070000,0.365916,0.177705,0.486247,0.890067,-0.351306,-0.047223,-0.286592,0.361288,1.999039,1.000000,0.021983,3.001629
0.075000,0.365948,0.177565,0.486155,0.890136,-0.351352,-0.047143,-0.286334,0.370663,1.998924,1.000000,0.023467,3.039518
0.080000,0.365980,0.177424,0.486061,0.890206,-0.351397,-0.047061,-0.286073,0.379099,1.998801,1.000000,0.025113,3.080699
0.085000,0.366012,0.177283,0.485967,0.890275,-0.351444,-0.046983,-0.285815,0.386692,1.998668,1.000000,0.026890,3.124229
0.090000,0.366044,0.177142,0.485873,0.890344,-0.351490,-0.046904,-0.285555,0.393524,1.998527,1.000000,0.028791,3.170592
0.095000,0.366077,0.176999,0.485778,0.890415,-0.351536,-0.046824,-0.285292,0.399673,1.998375,1.000000,0.030815,3.219909
0.100000,0.366108,0.176857,0.485683,0.890484,-0.351582,-0.046745,-0.285032,0.405206,1.998213,1.000000,0.032935,3.271115
0.105000,0.366140,0.176716,0.485589,0.890554,-0.351627,-0.046666,-0.284772,0.410185,1.998040,1.000000,0.035147,3.324349
0.110000,0.366171,0.176574,0.485495,0.890624,-0.351672,-0.046585,-0.284509,0.414665,1.997855,1.000000,0.037470,3.380483
0.115000,0.366203,0.176431,0.485400,0.890695,-0.351716,-0.046506,-0.284247,0.418696,1.997659,1.000000,0.039884,3.438429
0.120000,0.366232,0.176291,0.485308,0.890764,-0.351758,-0.046426,-0.283989,0.422324,1.997450,1.000000,0.042368,3.497467
0.125000,0.366262,0.176149,0.485214,0.890835,-0.351801,-0.046345,-0.283726,0.425587,1.997228,1.000000,0.044960,3.559405
0.130000,0.366292,0.176006,0.485120,0.890907,-0.351844,-0.046264,-0.283463,0.428523,1.996993,1.000000,0.047644,3.623103
0.135000,0.366321,0.175866,0.485028,0.890977,-0.351885,-0.046184,-0.283204,0.431165,1.996744,1.000000,0.050385,3.687433
0.140000,0.366351,0.175724,0.484935,0.891048,-0.351927,-0.046103,-0.282941,0.433541,1.996481,1.000000,0.053223,3.754156
0.145000,0.366380,0.175583,0.484843,0.891118,-0.351968,-0.046024,-0.282681,0.435678,1.996203,1.000000,0.056075,3.821656
0.150000,0.366407,0.175442,0.484752,0.891190,-0.352008,-0.045941,-0.282420,0.437601,1.995911,1.000000,0.059022,3.891037
0.155000,0.366435,0.175300,0.484660,0.891262,-0.352048,-0.045858,-0.282156,0.439332,1.995604,1.000000,0.062096,3.962388
0.160000,0.366462,0.175159,0.484569,0.891333,-0.352087,-0.045775,-0.281895,0.440888,1.995281,1.000000,0.065255,4.034250
0.165000,0.366489,0.175018,0.484479,0.891404,-0.352127,-0.045693,-0.281635,0.442288,1.994942,1.000000,0.068496,4.107014
0.170000,0.366516,0.174876,0.484388,0.891476,-0.352166,-0.045610,-0.281371,0.443546,1.994586,1.000000,0.071845,4.181719
0.175000,0.366543,0.174734,0.484297,0.891547,-0.352205,-0.045527,-0.281109,0.444678,1.994213,1.000000,0.075268,4.257269
0.180000,0.366569,0.174594,0.484207,0.891618,-0.352244,-0.045446,-0.280850,0.445695,1.993823,1.000000,0.078736,4.332864
0.185000,0.366596,0.174450,0.484118,0.891689,-0.352284,-0.045361,-0.280588,0.446609,1.993415,1.000000,0.082300,4.410328
0.190000,0.366624,0.174306,0.484029,0.891759,-0.352325,-0.045277,-0.280326,0.447431,1.992989,1.000000,0.085935,4.488631
0.195000,0.366650,0.174164,0.483942,0.891828,-0.352365,-0.045194,-0.280069,0.448169,1.992545,1.000000,0.089589,4.566439
